"filename", "language", "SCSS", "CSS", "HTML", "JSON", "XML", "JavaScript", "comment", "blank", "total"
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/css/black.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/css/filters-system/main-filters.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/css/main.css", "CSS", 0, 1, 0, 0, 0, 0, 1, 0, 2
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/css/offers-page-studiopro/main-offers-page.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/css/products-style/main-product.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/about/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/about/index.html", "HTML", 0, 0, 1493, 0, 0, 0, 31, 157, 1681
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/blog/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/blog/article-test/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/blog/article-test/index.html", "HTML", 0, 0, 1475, 0, 0, 0, 31, 157, 1663
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/blog/index.html", "HTML", 0, 0, 1474, 0, 0, 0, 31, 157, 1662
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/contact/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/contact/index.html", "HTML", 0, 0, 1604, 0, 0, 0, 32, 170, 1806
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/css/black.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/css/filters-system/main-filters.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/css/main.css", "CSS", 0, 1, 0, 0, 0, 0, 1, 0, 2
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/css/offers-page-studiopro/main-offers-page.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/css/products-style/main-product.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/feed/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/feed/index.html", "HTML", 0, 0, 1687, 0, 0, 0, 31, 195, 1913
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/index.html", "HTML", 0, 0, 1937, 0, 0, 0, 38, 219, 2194
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/burger.js", "JavaScript", 0, 0, 0, 0, 0, 18, 0, 4, 22
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/fixed-header.js", "JavaScript", 0, 0, 0, 0, 0, 29, 1, 5, 35
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/js-build/burger-dist.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1, 0, 2
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/js-build/fixed-header-dist.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1, 0, 2
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/open-details.js", "JavaScript", 0, 0, 0, 0, 0, 23, 2, 5, 30
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/open-history.js", "JavaScript", 0, 0, 0, 0, 0, 23, 2, 5, 30
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/open-verified.js", "JavaScript", 0, 0, 0, 0, 0, 23, 2, 5, 30
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/product-header.js", "JavaScript", 0, 0, 0, 0, 0, 35, 11, 10, 56
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/selector-product.js", "JavaScript", 0, 0, 0, 0, 0, 42, 5, 8, 55
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/sidebar-filter.js", "JavaScript", 0, 0, 0, 0, 0, 20, 0, 4, 24
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/swiper.js", "JavaScript", 0, 0, 0, 0, 0, 21, 3, 4, 28
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/js/whatsapp-button.js", "JavaScript", 0, 0, 0, 0, 0, 10, 2, 3, 15
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/press/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/press/index.html", "HTML", 0, 0, 1596, 0, 0, 0, 31, 168, 1795
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/flos/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/flos/arco-lamp/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/flos/arco-lamp/index.html", "HTML", 0, 0, 1473, 0, 0, 0, 31, 156, 1660
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/flos/index.html", "HTML", 0, 0, 1474, 0, 0, 0, 31, 156, 1661
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/flos/taccia-lamp/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/flos/taccia-lamp/index.html", "HTML", 0, 0, 1551, 0, 0, 0, 31, 166, 1748
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/index.html", "HTML", 0, 0, 1542, 0, 0, 0, 31, 158, 1731
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/ligneroset/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/ligneroset/index.html", "HTML", 0, 0, 1474, 0, 0, 0, 31, 156, 1661
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/ligneroset/togo-sofa/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/products/ligneroset/togo-sofa/index.html", "HTML", 0, 0, 2013, 0, 0, 0, 39, 245, 2297
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/blockchain-accordion-studiopro.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/alessi-donzelli.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/bebitalia-donzelli.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/cassina-donzelli.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/ethnicraft-donzelli.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 1, 10
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/flos-donzelli.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/gubi-donzelli.svg", "XML", 0, 0, 0, 0, 13, 0, 0, 1, 14
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/hermanmiller-donzelli.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/knoll-donzelli.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/ligneroset-donzelli.svg", "XML", 0, 0, 0, 0, 15, 0, 0, 1, 16
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/moooi-donzelli.svg", "XML", 0, 0, 0, 0, 10, 0, 0, 1, 11
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/muuto-donzelli.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/poltrona-frau-donzelli.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/rochebobois-donzelli.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/brands-home-swiper/vitra-donzelli.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 1, 10
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/collabs-accordion-studiopro.svg", "XML", 0, 0, 0, 0, 25, 0, 0, 1, 26
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/conciergerie-accordion-studiopro.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/inspiration-platform-accordion-studiopro.svg", "XML", 0, 0, 0, 0, 26, 0, 0, 1, 27
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/arrow-back-white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/arrow-back.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/arrow-white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/arrow.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/benefit-arrow-white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/blockchain-icon-studiopro-donzelli.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/collabs-partnerships-icon-studiopro-donzelli.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/conciergerie-brandgrowth-icon-studiopro-donzelli.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/cross-white.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/feed.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/inspiration-platform-icon-studiopro-donzelli.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/logo-donzelli-black.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 1, 12
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/logo-donzelli-studio-pro-white.svg", "XML", 0, 0, 0, 0, 23, 0, 0, 1, 24
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/logo-donzelli-white-loader.svg", "XML", 0, 0, 0, 0, 27, 0, 0, 1, 28
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/logo-donzelli-white.svg", "XML", 0, 0, 0, 0, 11, 0, 0, 1, 12
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/logo-inline-studiopro-donzelli.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/map-offices-donzelli.svg", "XML", 0, 0, 0, 0, 75, 0, 0, 1, 76
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/moins-icon-grey.svg", "XML", 0, 0, 0, 0, 5, 0, 0, 1, 6
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/moins-icon.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/plus-icon-grey.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 1, 7
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/plus-icon-white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/plus-icon.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/tailormade-projects-icon-studiopro-donzelli.svg", "XML", 0, 0, 0, 0, 7, 0, 0, 1, 8
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/verified-icon-white.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 1, 4
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/svg-assets/whatsapp-logo-white.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/public/media/tailormade-accordion-studiopro.svg", "XML", 0, 0, 0, 0, 9, 0, 0, 1, 10
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/studiopro/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/studiopro/growth-services/_components-styles.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/studiopro/growth-services/index.html", "HTML", 0, 0, 1737, 0, 0, 0, 31, 176, 1944
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/dist/studiopro/index.html", "HTML", 0, 0, 2011, 0, 0, 0, 42, 222, 2275
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/burger.js", "JavaScript", 0, 0, 0, 0, 0, 18, 0, 4, 22
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/fixed-header.js", "JavaScript", 0, 0, 0, 0, 0, 29, 1, 5, 35
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/js-build/burger-dist.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1, 0, 2
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/js-build/fixed-header-dist.js", "JavaScript", 0, 0, 0, 0, 0, 1, 1, 0, 2
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/open-details.js", "JavaScript", 0, 0, 0, 0, 0, 23, 2, 5, 30
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/open-history.js", "JavaScript", 0, 0, 0, 0, 0, 23, 2, 5, 30
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/open-verified.js", "JavaScript", 0, 0, 0, 0, 0, 23, 2, 5, 30
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/product-header.js", "JavaScript", 0, 0, 0, 0, 0, 35, 11, 10, 56
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/selector-product.js", "JavaScript", 0, 0, 0, 0, 0, 42, 5, 8, 55
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/sidebar-filter.js", "JavaScript", 0, 0, 0, 0, 0, 20, 0, 4, 24
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/swiper.js", "JavaScript", 0, 0, 0, 0, 0, 21, 3, 4, 28
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/js/whatsapp-button.js", "JavaScript", 0, 0, 0, 0, 0, 10, 2, 3, 15
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/footer/index.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/footer/index.html", "HTML", 0, 0, 66, 0, 0, 0, 0, 6, 72
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/footer/index.scss", "SCSS", 105, 0, 0, 0, 0, 0, 3, 13, 121
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/header-desk/_containerfeed.scss", "SCSS", 267, 0, 0, 0, 0, 0, 13, 43, 323
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/header-desk/_inside-panel-styles.scss", "SCSS", 26, 0, 0, 0, 0, 0, 0, 2, 28
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/header-desk/index.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/header-desk/index.html", "HTML", 0, 0, 702, 0, 0, 0, 11, 67, 780
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/header-desk/index.scss", "SCSS", 148, 0, 0, 0, 0, 0, 10, 21, 179
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/header-mobile/index.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/header-mobile/index.html", "HTML", 0, 0, 54, 0, 0, 0, 0, 12, 66
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/header-mobile/index.scss", "SCSS", 90, 0, 0, 0, 0, 0, 1, 12, 103
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/loader/index.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/loader/index.html", "HTML", 0, 0, 6, 0, 0, 0, 1, 2, 9
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/loader/index.scss", "SCSS", 80, 0, 0, 0, 0, 0, 5, 13, 98
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/noise/index.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/noise/index.html", "HTML", 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/noise/index.scss", "SCSS", 83, 0, 0, 0, 0, 0, 0, 8, 91
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/product-table/index.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/product-table/index.html", "HTML", 0, 0, 70, 0, 0, 0, 0, 2, 72
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/product-table/index.scss", "SCSS", 60, 0, 0, 0, 0, 0, 1, 9, 70
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/sidebar-desk/index.css", "CSS", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/louislebras/Dropbox/STAMINA/www/donzellissr/layout/sidebar-desk/index.html", "HTML", 0, 0, 26, 0, 0, 0, 0, 3, 29
